bin_time,bin_count
2996,70
2997,65
2998,45
2999,8
3000,7
3001,2
3002,1
3003,4
3004,10
3005,50
3006,123
3007,254
3008,185
3009,81
3010,73
3011,97
3012,77
3013,93
3014,95
3015,96
3016,184
3017,190
3018,160
3019,96
3020,79
3021,60
3022,42
3023,19
3024,14
3025,2
3026,1
3027,3
3028,7
3029,51
3030,131
3031,301
3032,201
3033,102
3034,109
3035,97
3036,91
3037,82
3038,108
3039,103
3040,162
3041,204
3042,146
3043,113
3044,68
3045,64
3046,52
3047,15
3048,7
3049,1
3050,0
3051,0
3052,6
3053,11
3054,33
3055,52
3056,43
3057,27
3058,42
3059,49
3060,41
3061,47
3062,59
3063,80
3064,133
3065,140
3066,95
3067,69
3068,71
3069,62
3070,52
3071,35
3072,20
3073,13
3074,1
3075,0
3076,6
3077,26
3078,67
3079,130
3080,141
3081,71
3082,70
3083,63
3084,67
3085,84
3086,77
3087,87
3088,123
3089,123
3090,80
3091,54
3092,29
3093,46
3094,37
3095,35
3096,29
3097,10
3098,6
3099,6
3100,4
3101,9
3102,24
3103,33
3104,87
3105,121
3106,167
3107,228
3108,243
3109,208
3110,100
3111,193
3112,110
3113,102
3114,133
3115,81
3116,33
3117,51
3118,57
3119,17
3120,19
3121,15
3122,10
3123,1
3124,2
3125,9
3126,18
3127,36
3128,88
3129,125
3130,173
3131,226
3132,290
3133,304
3134,254
3135,276
3136,301
3137,217
3138,180
3139,134
3140,100
3141,63
3142,41
3143,21
3144,13
3145,6
3146,2
3147,2
3148,13
3149,52
3150,140
3151,254
3152,189
3153,71
3154,56
3155,86
3156,78
3157,94
3158,101
3159,111
3160,168
3161,210
3162,166
3163,101
3164,80
3165,74
3166,48
3167,23
3168,14
3169,9
3170,4
3171,6
3172,17
3173,68
3174,135
3175,293
3176,186
3177,103
3178,78
3179,77
3180,102
3181,84
3182,77
3183,107
3184,157
3185,190
3186,136
3187,92
3188,65
3189,64
3190,37
3191,16
3192,9
3193,0
3194,3
3195,2
3196,15
3197,55
3198,122
3199,276
3200,212
3201,77
3202,68
3203,88
3204,100
3205,87
3206,78
3207,90
3208,159
3209,190
3210,151
3211,115
3212,95
3213,66
3214,42
3215,25
3216,8
3217,0
3218,1
3219,1
3220,14
3221,35
3222,79
3223,210
3224,143
3225,59
3226,51
3227,44
3228,82
3229,88
3230,82
3231,106
3232,172
3233,191
3234,143
3235,117
3236,76
3237,67
3238,57
3239,17
3240,22
3241,1
3242,6
3243,2
3244,17
3245,32
3246,103
3247,223
3248,191
3249,81
3250,61
3251,59
3252,34
3253,27
3254,42
3255,38
3256,66
3257,121
3258,71
3259,12
3260,16
3261,2
3262,17
3263,21
3264,12
3265,11
3266,4
3267,3
3268,7
3269,23
3270,27
3271,68
3272,113
3273,152
3274,201
3275,238
3276,307
3277,314
3278,325
3279,273
3280,226
3281,230
3282,145
3283,114
3284,87
3285,61
3286,54
3287,53
3288,33
3289,21
3290,12
3291,2
3292,2
3293,9
3294,21
3295,47
3296,90
3297,140
3298,210
3299,258
3300,274
3301,317
3302,325
3303,288
3304,247
3305,207
3306,135
3307,133
3308,65
3309,34
3310,27
3311,12
3312,6
3313,2
3314,4
3315,2
3316,10
3317,44
3318,130
3319,235
3320,158
3321,70
3322,80
3323,100
3324,117
3325,98
3326,74
3327,115
3328,162
3329,157
3330,152
3331,113
3332,73
3333,52
3334,48
3335,23
3336,14
3337,3
3338,0
3339,0
3340,15
3341,61
3342,133
3343,298
3344,208
3345,81
3346,96
3347,121
3348,92
3349,106
3350,125
3351,141
3352,174
3353,191
3354,162
3355,136
3356,99
3357,69
3358,53
3359,29
3360,8
3361,14
3362,5
3363,1
3364,14
3365,49
3366,149
3367,304
3368,199
3369,91
3370,63
3371,115
3372,89
3373,89
3374,98
3375,104
3376,197
3377,187
3378,186
3379,129
3380,109
3381,69
3382,27
3383,24
3384,19
3385,3
3386,0
3387,1
3388,4
3389,21
3390,111
3391,184
3392,180
3393,84
3394,62
3395,79
3396,76
3397,82
3398,98
3399,92
3400,144
3401,78
3402,100
3403,81
3404,78
3405,69
3406,28
3407,23
3408,8
3409,4
3410,5
3411,3
3412,12
3413,41
3414,106
3415,248
3416,166
3417,73
3418,95
3419,94
3420,97
3421,103
3422,116
3423,148
3424,120
3425,160
3426,78
3427,13
3428,13
3429,11
3430,3
3431,3
3432,10
3433,1
3434,3
3435,2
3436,4
3437,16
3438,14
3439,40
3440,73
3441,92
3442,161
3443,167
3444,207
3445,196
3446,231
3447,183
3448,22
3449,52
3450,81
3451,64
3452,33
3453,54
3454,51
3455,29
3456,26
3457,12
3458,11
3459,3
3460,5
3461,5
3462,22
3463,50
3464,85
3465,167
3466,183
3467,226
3468,257
3469,282
3470,295
3471,300
3472,265
3473,202
3474,223
3475,126
3476,127
3477,110
3478,52
3479,67
3480,24
3481,14
3482,4
3483,5
3484,3
3485,11
3486,26
3487,49
3488,84
3489,126
3490,207
3491,219
3492,239
3493,223
3494,238
3495,241
3496,202
3497,250
3498,198
3499,167
3500,100
3501,88
3502,61
3503,29
3504,20
3505,10
3506,2
3507,0
3508,12
3509,51
3510,132
3511,233
3512,192
3513,101
3514,85
3515,82
3516,74
3517,83
3518,62
3519,107
3520,168
3521,205
3522,191
3523,121
3524,87
3525,89
3526,51
3527,25
3528,4
3529,4
3530,4
3531,0
3532,18
3533,44
3534,119
3535,260
3536,180
3537,92
3538,69
3539,75
3540,73
3541,92
3542,69
3543,93
3544,133
3545,160
3546,139
3547,86
3548,63
3549,72
3550,38
3551,17
3552,6
3553,3
3554,2
3555,2
3556,11
3557,46
3558,132
3559,309
3560,230
3561,110
3562,87
3563,102
3564,105
3565,96
3566,116
3567,118
3568,161
3569,199
3570,136
3571,85
3572,87
3573,48
3574,46
3575,29
3576,19
3577,6
3578,4
3579,0
3580,10
3581,50
3582,117
3583,266
3584,219
3585,99
3586,91
3587,87
3588,95
3589,88
3590,142
3591,137
3592,210
3593,184
3594,155
3595,73
3596,61
3597,51
3598,61
3599,43
3600,22
3601,18
3602,10
3603,7
3604,2
3605,9
3606,28
3607,76
3608,132
3609,152
3610,174
3611,225
3612,282
3613,280
3614,169
3615,228
3616,267
3617,196
3618,199
3619,150
3620,84
3621,80
3622,66
3623,53
3624,25
3625,12
3626,6
3627,2
3628,7
3629,12
3630,21
3631,42
3632,84
3633,125
3634,221
3635,276
3636,267
3637,311
3638,321
3639,332
3640,305
3641,256
3642,213
3643,168
3644,90
3645,65
3646,34
3647,12
3648,8
3649,2
3650,1
3651,0
3652,18
3653,45
3654,122
3655,264
3656,234
3657,88
3658,77
3659,85
3660,104
3661,97
3662,117
3663,103
3664,186
3665,222
3666,220
3667,158
3668,98
3669,62
3670,50
3671,16
3672,5
3673,7
3674,3
3675,1
3676,17
3677,68
3678,156
3679,319
3680,232
3681,98
3682,88
3683,104
3684,90
3685,62
3686,83
3687,89
3688,115
3689,51
3690,89
3691,79
3692,73
3693,62
3694,44
3695,21
3696,11
3697,6
3698,1
3699,4
3700,22
3701,55
3702,139
3703,291
3704,218
3705,109
3706,95
3707,122
3708,94
3709,100
3710,103
3711,123
3712,170
3713,203
3714,184
3715,140
3716,116
3717,76
3718,50
3719,25
3720,5
3721,2
3722,1
3723,2
3724,4
3725,17
3726,25
3727,30
3728,22
3729,22
3730,25
3731,60
3732,78
3733,88
3734,108
3735,121
3736,204
3737,217
3738,191
3739,131
3740,107
3741,64
3742,63
3743,34
3744,19
3745,10
3746,3
3747,1
3748,9
3749,53
3750,115
3751,263
3752,198
3753,116
3754,124
3755,142
3756,153
3757,135
3758,148
3759,161
3760,237
3761,238
3762,157
3763,140
3764,95
3765,85
3766,73
3767,49
3768,32
3769,15
3770,10
3771,3
3772,5
3773,17
3774,37
3775,70
3776,109
3777,177
3778,219
3779,267
3780,290
3781,291
3782,284
3783,280
3784,256
3785,226
3786,196
3787,160
3788,110
3789,101
3790,78
3791,74
3792,52
3793,34
3794,21
3795,6
3796,5
3797,15
3798,27
3799,50
3800,97
3801,180
3802,185
3803,242
3804,272
3805,302
3806,242
3807,279
3808,284
3809,209
3810,189
3811,152
3812,116
3813,89
3814,41
3815,19
3816,8
3817,5
3818,2
3819,0
3820,1
3821,6
3822,7
3823,21
3824,26
3825,20
3826,37
3827,46
3828,63
3829,48
3830,73
3831,94
3832,142
3833,196
3834,137
3835,97
3836,68
3837,66
3838,31
3839,18
3840,15
3841,5
3842,0
3843,1
3844,15
3845,54
3846,125
3847,263
3848,204
3849,101
3850,88
3851,79
3852,101
3853,94
3854,90
3855,117
3856,170
3857,195
3858,184
3859,145
3860,97
3861,64
3862,41
3863,28
3864,9
3865,1
3866,5
3867,0
3868,7
3869,26
3870,80
3871,242
3872,171
3873,103
3874,92
3875,88
3876,99
3877,94
3878,70
3879,106
3880,145
3881,179
3882,180
3883,132
3884,95
3885,64
3886,48
3887,16
3888,13
3889,5
3890,1
3891,0
3892,13
3893,48
3894,99
3895,228
3896,160
3897,62
3898,62
3899,86
3900,76
3901,102
3902,112
3903,111
3904,160
3905,192
3906,152
3907,121
3908,83
3909,51
3910,40
3911,19
3912,10
3913,5
3914,0
3915,0
3916,5
3917,29
3918,69
3919,66
3920,23
3921,46
3922,51
3923,83
3924,100
3925,130
3926,99
3927,144
3928,151
3929,11
3930,24
3931,39
3932,36
3933,38
3934,38
3935,32
3936,15
3937,9
3938,6
3939,9
3940,3
3941,12
3942,33
3943,66
3944,108
3945,162
3946,195
3947,212
3948,207
3949,252
3950,224
3951,226
3952,281
3953,177
3954,130
3955,174
3956,77
3957,63
3958,70
3959,40
3960,17
3961,21
3962,7
3963,7
3964,5
3965,11
3966,26
3967,45
3968,105
3969,138
3970,200
3971,232
3972,219
3973,275
3974,246
3975,240
3976,253
3977,250
3978,180
3979,136
3980,105
3981,87
3982,58
3983,27
3984,10
3985,2
3986,1
3987,3
3988,15
3989,56
3990,130
3991,265
3992,217
3993,100
3994,71
3995,80
3996,63
3997,106
3998,128
3999,103
4000,210
4001,221
4002,160
4003,177
4004,103
4005,84
4006,56
4007,23
4008,11
4009,7
4010,1
4011,2
4012,17
4013,51
4014,142
4015,287
4016,223
4017,125
4018,82
4019,91
4020,91
4021,82
4022,97
4023,95
4024,191
4025,208
4026,197
4027,141
4028,107
4029,73
4030,50
4031,25
4032,11
4033,6
4034,8
4035,8
4036,14
4037,46
4038,137
4039,268
4040,222
4041,114
4042,88
4043,99
4044,96
4045,79
4046,74
4047,107
4048,173
4049,212
4050,170
4051,155
4052,97
4053,99
4054,59
4055,48
4056,17
4057,10
4058,3
4059,2
4060,21
4061,42
4062,128
4063,283
4064,206
4065,75
4066,68
4067,77
4068,92
4069,54
4070,57
4071,97
4072,146
4073,231
4074,198
4075,130
4076,94
4077,79
4078,65
4079,37
4080,8
4081,9
4082,4
4083,2
4084,11
4085,49
4086,105
4087,247
4088,223
4089,99
4090,110
4091,111
4092,106
4093,136
4094,133
4095,127
4096,190
4097,183
4098,155
4099,131
4100,95
4101,53
4102,67
4103,47
4104,30
4105,20
4106,6
4107,7
4108,12
4109,17
4110,35
4111,70
4112,106
4113,147
4114,217
4115,190
4116,218
4117,246
4118,248
4119,239
4120,254
4121,204
4122,192
4123,120
4124,103
4125,61
4126,78
4127,62
4128,38
4129,27
4130,11
4131,9
4132,2
4133,18
4134,20
4135,53
4136,89
4137,142
4138,180
4139,193
4140,227
4141,279
4142,269
4143,252
4144,274
4145,170
4146,121
4147,209
4148,147
4149,83
4150,46
4151,13
4152,8
4153,2
4154,2
4155,1
4156,10
4157,41
4158,122
4159,236
4160,191
4161,83
4162,76
4163,88
4164,74
4165,70
4166,104
4167,116
4168,157
4169,247
4170,229
4171,130
4172,95
4173,67
4174,45
4175,32
4176,15
4177,4
4178,2
4179,0
4180,12
4181,52
4182,149
4183,286
4184,241
4185,90
4186,74
4187,88
4188,71
4189,94
4190,69
4191,103
4192,172
4193,232
4194,198
4195,143
4196,87
4197,86
4198,63
4199,25
4200,11
4201,9
4202,6
4203,2
4204,15
4205,47
4206,149
4207,281
4208,210
4209,90
4210,75
4211,87
4212,81
4213,72
4214,65
4215,125
4216,186
4217,249
4218,187
4219,136
4220,144
4221,93
4222,67
4223,25
4224,10
4225,7
4226,3
4227,0
4228,10
4229,43
4230,132
4231,271
4232,211
4233,126
4234,130
4235,81
4236,68
4237,109
4238,103
4239,101
4240,166
4241,225
4242,173
4243,137
4244,108
4245,110
4246,43
4247,49
4248,28
4249,14
4250,6
4251,4
4252,12
4253,28
4254,109
4255,235
4256,216
4257,104
4258,125
4259,107
4260,146
4261,118
4262,129
4263,143
4264,204
4265,212
4266,198
4267,147
4268,97
4269,96
4270,78
4271,47
4272,30
4273,21
4274,12
4275,6
4276,4
4277,11
4278,31
4279,55
4280,115
4281,140
4282,226
4283,179
4284,203
4285,212
4286,229
4287,224
4288,221
4289,273
4290,130
4291,150
4292,86
4293,63
4294,74
4295,63
4296,32
4297,20
4298,21
4299,4
4300,7
4301,11
4302,33
4303,32
4304,109
4305,113
4306,190
4307,202
4308,188
4309,228
4310,262
4311,234
4312,196
4313,204
4314,211
4315,105
4316,99
4317,95
4318,65
4319,29
4320,7
4321,7
4322,3
4323,6
4324,7
4325,42
4326,131
4327,248
4328,199
4329,97
4330,79
4331,90
4332,76
4333,76
4334,90
4335,91
4336,155
4337,215
4338,197
4339,152
4340,114
4341,56
4342,63
4343,25
4344,11
4345,4
4346,5
4347,2
4348,17
4349,60
4350,125
4351,292
4352,217
4353,111
4354,109
4355,79
4356,86
4357,96
4358,130
4359,88
4360,121
4361,229
4362,233
4363,165
4364,135
4365,79
4366,58
4367,28
4368,19
4369,2
4370,8
4371,3
4372,6
4373,58
4374,133
4375,257
4376,227
4377,95
4378,62
4379,73
4380,78
4381,94
4382,86
4383,103
4384,159
4385,156
4386,45
4387,42
4388,43
4389,14
4390,16
4391,12
4392,8
4393,2
4394,5
4395,0
4396,7
4397,31
4398,91
4399,237
4400,196
4401,65
4402,89
4403,105
4404,131
4405,121
4406,132
4407,113
4408,151
4409,146
4410,93
4411,26
4412,10
4413,43
4414,42
4415,21
4416,15
4417,15
4418,2
4419,0
4420,0
4421,10
4422,14
4423,43
4424,77
4425,61
4426,120
4427,63
4428,33
4429,42
4430,39
4431,47
4432,60
4433,119
4434,121
4435,110
4436,80
4437,227
4438,100
4439,42
4440,28
4441,11
4442,7
4443,5
4444,3
4445,19
4446,31
4447,45
4448,63
4449,121
4450,155
4451,189
4452,173
4453,229
4454,245
4455,209
4456,177
4457,205
4458,246
4459,142
4460,146
4461,74
4462,56
4463,37
4464,24
4465,14
4466,8
4467,3
4468,3
4469,12
4470,14
4471,30
4472,67
4473,115
4474,147
4475,193
4476,247
4477,269
4478,224
4479,220
4480,179
4481,226
4482,164
4483,103
4484,66
4485,63
4486,38
4487,18
4488,6
4489,4
4490,3
4491,1
4492,13
4493,34
4494,131
4495,234
4496,180
4497,65
4498,62
4499,79
4500,76
4501,74
4502,71
4503,98
4504,135
4505,257
4506,166
4507,136
4508,98
4509,81
4510,47
4511,12
4512,4
4513,1
4514,1
4515,2
4516,13
4517,42
4518,141
4519,252
4520,196
4521,89
4522,60
4523,80
4524,60
4525,70
4526,87
4527,84
4528,124
4529,195
4530,182
4531,131
4532,87
4533,55
4534,56
4535,15
4536,12
4537,4
4538,0
4539,1
4540,16
4541,63
4542,154
4543,252
4544,207
4545,93
4546,83
4547,55
4548,72
4549,85
4550,85
4551,76
4552,116
4553,157
4554,180
4555,151
4556,105
4557,83
4558,58
4559,20
4560,9
4561,5
4562,2
4563,4
4564,13
4565,53
4566,138
4567,280
4568,227
4569,77
4570,62
4571,77
4572,104
4573,96
4574,99
4575,102
4576,160
4577,205
4578,189
4579,172
4580,115
4581,110
4582,73
4583,25
4584,24
4585,5
4586,4
4587,1
4588,14
4589,41
4590,131
4591,249
4592,230
4593,114
4594,98
4595,102
4596,110
4597,89
4598,107
4599,115
4600,187
4601,192
4602,167
4603,131
4604,95
4605,71
4606,58
4607,45
4608,23
4609,20
4610,18
4611,7
4612,9
4613,12
4614,37
4615,64
4616,109
4617,145
4618,155
4619,217
4620,221
4621,218
4622,252
4623,201
4624,181
4625,220
4626,191
4627,146
4628,104
4629,70
4630,84
4631,65
4632,45
4633,13
4634,14
4635,7
4636,5
4637,8
4638,26
4639,33
4640,79
4641,86
4642,131
4643,225
4644,268
4645,279
4646,179
4647,105
4648,211
4649,245
4650,169
4651,144
4652,84
4653,60
4654,29
4655,7
4656,3
4657,4
4658,6
4659,2
4660,11
4661,35
4662,107
4663,270
4664,171
4665,76
4666,66
4667,84
4668,71
4669,80
4670,114
4671,97
4672,149
4673,183
4674,127
4675,43
4676,18
4677,13
4678,10
4679,10
4680,7
4681,5
4682,2
4683,3
4684,11
4685,57
4686,113
4687,252
4688,190
4689,73
4690,80
4691,67
4692,89
4693,22
4694,25
4695,58
4696,125
4697,106
4698,17
4699,21
4700,25
4701,37
4702,22
4703,11
4704,8
4705,3
4706,3
4707,0
4708,14
4709,54
4710,116
4711,210
4712,213
4713,69
4714,65
4715,70
4716,101
4717,90
4718,94
4719,106
4720,171
4721,228
4722,202
4723,163
4724,106
4725,105
4726,65
4727,24
4728,14
4729,11
4730,2
4731,4
4732,17
4733,51
4734,134
4735,279
4736,238
4737,85
4738,68
4739,88
4740,91
4741,104
4742,108
4743,112
4744,157
4745,228
4746,191
4747,143
4748,118
4749,114
4750,59
4751,35
4752,14
4753,15
4754,9
4755,5
4756,15
4757,52
4758,132
4759,271
4760,211
4761,111
4762,100
4763,84
4764,107
4765,130
4766,126
4767,154
4768,180
4769,212
4770,187
4771,137
4772,110
4773,95
4774,71
4775,45
4776,20
4777,16
4778,7
4779,8
4780,6
4781,14
4782,33
4783,70
4784,99
4785,137
4786,153
4787,231
4788,219
4789,242
4790,279
4791,263
4792,251
4793,203
4794,167
4795,158
4796,106
4797,74
4798,73
4799,56
4800,61
4801,27
4802,19
4803,7
4804,11
4805,12
4806,18
4807,44
4808,91
4809,122
4810,185
4811,217
4812,231
4813,285
4814,267
4815,283
4816,241
4817,286
4818,213
4819,160
4820,101
4821,81
4822,65
4823,29
4824,13
4825,1
4826,1
4827,2
4828,18
4829,44
4830,111
4831,258
4832,205
4833,90
4834,87
4835,104
4836,89
4837,89
4838,86
4839,98
4840,175
4841,231
4842,235
4843,132
4844,112
4845,111
4846,47
4847,17
4848,10
4849,9
4850,5
4851,4
4852,14
4853,49
4854,136
4855,265
4856,208
4857,96
4858,97
4859,80
4860,88
4861,85
4862,74
4863,121
4864,169
4865,198
4866,202
4867,117
4868,108
4869,100
4870,54
4871,27
4872,16
4873,3
4874,1
4875,4
4876,10
4877,61
4878,129
4879,285
4880,230
4881,92
4882,71
4883,95
4884,72
4885,68
4886,75
4887,99
4888,161
4889,225
4890,188
4891,101
4892,54
4893,48
4894,24
4895,14
4896,14
4897,7
4898,1
4899,1
4900,18
4901,46
4902,132
4903,270
4904,185
4905,84
4906,81
4907,84
4908,105
4909,91
4910,106
4911,116
4912,172
4913,228
4914,182
4915,130
4916,115
4917,94
4918,70
4919,39
4920,25
4921,10
4922,0
4923,3
4924,17
4925,49
4926,152
4927,260
4928,207
4929,101
4930,87
4931,117
4932,107
4933,102
4934,127
4935,128
4936,190
4937,210
4938,172
4939,128
4940,104
4941,86
4942,57
4943,58
4944,31
4945,17
4946,20
4947,8
4948,2
4949,16
4950,36
4951,53
4952,100
4953,119
4954,123
4955,194
4956,189
4957,222
4958,268
4959,237
4960,160
4961,215
4962,203
4963,150
4964,82
4965,66
4966,79
4967,71
4968,42
4969,27
4970,6
4971,5
4972,1
4973,8
4974,13
4975,34
4976,58
4977,89
4978,164
4979,183
4980,200
4981,238
4982,228
4983,215
4984,192
4985,209
4986,185
4987,134
4988,77
4989,67
4990,30
4991,17
4992,2
4993,3
4994,0
4995,2
4996,14
4997,34
4998,105
4999,241
5000,175
5001,81
5002,72
5003,92
5004,68
5005,73
5006,90
5007,104
5008,169
5009,217
5010,193
5011,137
5012,98
5013,61
5014,41
5015,25
5016,10
5017,4
5018,3
5019,1
5020,16
5021,49
5022,140
5023,296
5024,241
5025,100
5026,100
5027,97
5028,89
5029,111
5030,105
5031,110
5032,179
5033,231
5034,194
5035,166
5036,123
5037,99
5038,43
5039,20
5040,11
5041,10
5042,2
5043,2
5044,17
5045,57
5046,143
5047,341
5048,236
5049,85
5050,99
5051,82
5052,97
5053,82
5054,96
5055,110
5056,216
5057,224
5058,193
5059,148
5060,113
5061,86
5062,53
5063,19
5064,11
5065,1
5066,1
5067,3
5068,13
5069,45
5070,146
5071,312
5072,224
5073,105
5074,82
5075,81
5076,84
5077,106
5078,81
5079,111
5080,177
5081,197
5082,187
5083,128
5084,101
5085,109
5086,71
5087,26
5088,10
5089,8
5090,2
5091,3
5092,11
5093,38
5094,123
5095,241
5096,179
5097,111
5098,111
5099,106
5100,103
5101,101
5102,106
5103,140
5104,144
5105,191
5106,145
5107,106
5108,93
5109,65
5110,51
5111,49
5112,23
5113,15
5114,5
5115,1
5116,5
5117,1
5118,8
5119,7
5120,43
5121,100
5122,148
5123,172
5124,234
5125,225
5126,225
5127,216
5128,204
5129,219
5130,176
5131,135
5132,82
5133,75
5134,54
5135,54
5136,30
5137,22
5138,7
5139,6
5140,1
5141,3
5142,7
5143,12
5144,42
5145,90
5146,140
5147,199
5148,200
5149,224
5150,218
5151,210
5152,234
5153,193
5154,170
5155,127
5156,100
5157,82
5158,26
5159,21
5160,11
5161,3
5162,0
5163,0
5164,16
5165,48
5166,137
5167,251
5168,200
5169,92
5170,78
5171,92
5172,112
5173,93
5174,106
5175,87
5176,202
5177,222
5178,206
5179,165
5180,98
5181,66
5182,38
5183,21
5184,13
5185,7
5186,2
5187,2
5188,12
5189,50
5190,135
5191,274
5192,193
5193,87
5194,95
5195,102
5196,70
5197,88
5198,98
5199,111
5200,175
5201,238
5202,202
5203,142
5204,107
5205,116
5206,56
5207,31
5208,14
5209,8
5210,6
5211,1
5212,15
5213,46
5214,122
5215,293
5216,212
5217,88
5218,73
5219,83
5220,87
5221,99
5222,83
5223,103
5224,156
5225,210
5226,203
5227,149
5228,107
5229,86
5230,73
5231,23
5232,11
5233,6
5234,0
5235,2
5236,12
5237,49
5238,143
5239,276
5240,197
5241,93
5242,88
5243,80
5244,80
5245,86
5246,98
5247,102
5248,178
5249,228
5250,213
5251,140
5252,97
5253,93
5254,56
5255,40
5256,11
5257,3
5258,4
5259,2
5260,12
5261,39
5262,134
5263,226
5264,197
5265,114
5266,97
5267,101
5268,92
5269,106
5270,143
5271,151
5272,188
5273,191
5274,143
5275,93
5276,77
5277,74
5278,73
5279,36
5280,31
5281,17
5282,9
5283,16
5284,7
5285,12
5286,34
5287,57
5288,137
5289,128
5290,178
5291,209
5292,222
5293,283
5294,257
5295,252
5296,210
5297,195
5298,177
5299,105
5300,89
5301,57
5302,75
5303,60
5304,32
5305,20
5306,19
5307,8
5308,5
5309,13
5310,23
5311,41
5312,78
5313,131
5314,161
5315,188
5316,205
5317,182
5318,218
5319,213
5320,194
5321,218
5322,167
5323,103
5324,105
5325,66
5326,37
5327,29
5328,18
5329,3
5330,2
5331,3
5332,13
5333,46
5334,111
5335,246
5336,182
5337,74
5338,81
5339,71
5340,73
5341,69
5342,78
5343,113
5344,189
5345,226
5346,191
5347,143
5348,83
5349,76
5350,63
5351,23
5352,11
5353,7
5354,2
5355,2
5356,12
5357,46
5358,136
5359,276
5360,200
5361,84
5362,73
5363,89
5364,52
5365,71
5366,52
5367,55
5368,124
5369,108
5370,59
5371,51
5372,38
5373,19
5374,13
5375,22
5376,1
5377,3
5378,3
5379,0
5380,7
5381,23
5382,47
5383,154
5384,136
5385,60
5386,70
5387,54
5388,65
5389,65
5390,81
5391,82
5392,154
5393,213
5394,159
5395,122
5396,89
5397,89
5398,61
5399,22
5400,9
5401,15
5402,4
5403,1
5404,7
5405,51
5406,129
5407,256
5408,216
5409,121
5410,90
5411,85
5412,107
5413,98
5414,94
5415,99
5416,161
5417,206
5418,139
5419,119
5420,82
5421,84
5422,63
5423,44
5424,13
5425,6
5426,2
5427,4
5428,10
5429,44
5430,87
5431,208
5432,195
5433,81
5434,90
5435,99
5436,100
5437,120
5438,130
5439,142
5440,192
5441,155
5442,128
5443,82
5444,66
5445,62
5446,52
5447,57
5448,44
5449,23
5450,11
5451,6
5452,5
5453,4
5454,47
5455,63
5456,94
5457,164
5458,150
5459,245
5460,216
5461,256
5462,266
5463,253
5464,259
5465,216
5466,191
5467,120
5468,81
5469,62
5470,73
5471,58
5472,44
5473,18
5474,13
5475,6
5476,4
5477,9
5478,22
5479,27
5480,49
5481,100
5482,154
5483,191
5484,209
5485,235
5486,257
5487,213
5488,202
5489,171
5490,185
5491,127
5492,91
5493,75
5494,47
5495,23
5496,16
5497,6
5498,2
5499,2
5500,14
5501,45
5502,122
5503,239
5504,190
5505,92
5506,96
5507,98
5508,112
5509,100
5510,94
5511,123
5512,178
5513,225
5514,207
5515,159
5516,93
5517,84
5518,44
5519,20
5520,8
5521,11
5522,1
5523,0
5524,12
5525,50
5526,113
5527,308
5528,199
5529,83
5530,106
5531,73
5532,71
5533,89
5534,86
5535,102
5536,168
5537,226
5538,191
5539,124
5540,102
5541,88
5542,50
5543,24
5544,12
5545,10
5546,1
5547,1
5548,20
5549,61
5550,117
5551,286
5552,196
5553,89
5554,101
5555,71
5556,73
5557,77
5558,118
5559,121
5560,177
5561,236
5562,222
5563,120
5564,94
5565,81
5566,64
5567,35
5568,13
5569,14
5570,2
5571,1
5572,10
5573,36
5574,110
5575,274
5576,197
5577,100
5578,83
5579,80
5580,79
5581,62
5582,88
5583,133
5584,188
5585,217
5586,190
5587,136
5588,101
5589,81
5590,12
5591,7
5592,10
5593,1
5594,2
5595,1
5596,9
5597,46
5598,100
5599,229
5600,212
5601,98
5602,92
5603,77
5604,76
5605,105
5606,132
5607,118
5608,142
5609,165
5610,147
5611,78
5612,56
5613,58
5614,66
5615,48
5616,29
5617,11
5618,14
5619,7
5620,10
5621,17
5622,24
5623,58
5624,109
5625,137
5626,193
5627,220
5628,209
5629,228
5630,227
5631,180
5632,188
5633,196
5634,178
5635,100
5636,90
5637,74
5638,82
5639,31
5640,31
5641,26
5642,15
5643,4
5644,3
5645,11
5646,11
5647,28
5648,77
5649,144
5650,174
5651,235
5652,247
5653,267
5654,305
5655,295
5656,264
5657,224
5658,186
5659,133
5660,103
5661,83
5662,74
5663,33
5664,9
5665,2
5666,3
5667,3
5668,9
5669,53
5670,118
5671,271
5672,187
5673,73
5674,72
5675,88
5676,70
5677,91
5678,103
5679,124
5680,167
5681,208
5682,217
5683,132
5684,80
5685,70
5686,50
5687,26
5688,7
5689,2
5690,7
5691,1
5692,18
5693,47
5694,119
5695,260
5696,206
5697,93
5698,74
5699,84
5700,76
5701,76
5702,119
5703,112
5704,152
5705,222
5706,190
5707,131
5708,109
5709,68
5710,35
5711,27
5712,16
5713,6
5714,1
5715,0
5716,14
5717,53
5718,141
5719,264
5720,211
5721,78
5722,77
5723,84
5724,69
5725,72
5726,89
5727,100
5728,173
5729,203
5730,186
5731,125
5732,85
5733,58
5734,54
5735,28
5736,18
5737,6
5738,0
5739,1
5740,14
5741,45
5742,117
5743,256
5744,219
5745,105
5746,93
5747,70
5748,89
5749,78
5750,113
5751,119
5752,169
5753,210
5754,175
5755,123
5756,76
5757,79
5758,50
5759,18
5760,15
5761,4
5762,5
5763,2
5764,9
5765,45
5766,102
5767,218
5768,189
5769,111
5770,93
5771,113
5772,107
5773,130
5774,142
5775,180
5776,151
5777,169
5778,114
5779,110
5780,80
5781,62
5782,34
5783,31
5784,27
5785,21
5786,5
5787,5
5788,8
5789,13
5790,22
5791,57
5792,102
5793,116
